"study","ecosystem","top_bottom_both","phyto_func_response","func_group_type","zoo","fish","microbes","location","study_type","experimental_design","manipulation","coordinates","spatial extent_km","temporal duration","trophic state","importance_td_vs_bu","zoop_func_response","notes","include","reviewer","year"
"Acevedo-Trejos et al 2018","marine",3,1,"morphological",1,0,0,"Atlantic Ocean","field, model","in situ, in silico","NA","NA","10X10 degree regions","1 year","NA",NA,0,"I'm conflicted on this one they talk about size structure as a phytoplankton community property and the response variables are all specific to the overall community, but size is a morphological functional trait (update keeping ones like this because they do have a functional group approach even if it's not the focus of the paper)","y","Heather",2018
"Acevedo-Trejos et al 2018","marine",3,1,"morphological",1,0,0,"Atlantic Meridional Transect","model","in situ, in silico",NA,"NA","NA","September-October 1996, April - May 1997",NA,NA,0,"Focuses on different size classes of phytoplankton etc.","y","Britt",2018
"Acevedo-Trejos et al 2018","marine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"They do not mention top-down or bottom-up in abstract. Talk about trait-based and functional biogeography? Unsure about this one but was conservative and said no.","n","Britt",2018
"Alvarez-Cobelas et al 2006","freshwater",3,1,"physiological",1,0,1,"central Spain","field","in situ","NA","40◦18'N,  3◦31'W","3.5 ha","3 months","mesotrophic",NA,1,NA,"y","Heather",2006
"Alvarez-Cobelas et al 2006","freshwater",1,1,"physiological",1,0,1,"Las Madres Lake, Spain.","field","in situ","NA","40◦18 N, 3◦31 W","1 lake","Sept. 16 - Dec. 17, 1991.","mesotrophic","td",1,"focused again on zoop, measured phyto to study feeding bahavior. Could use data if necessary even if phyto arent explicitely the main focus","Maybe","Emmy",2006
"Armengol et al 2017","marine",3,1,"taxonomic, morphological",1,0,1,"north of Grand Canaria, Canary Islands","lab","experiment","predators","NA","NA","24 hours","oligotrophic","td",0,NA,"y","Heather",2017
"Armengol et al 2017","marine",1,1,"taxonomic",1,0,1,"Coastal Canary Islands","field","experiment","NA","NA","NA","1 day","oligotrophic","td",0,"NA","y","Britt",2017
"Armengol et al 2017","marine",1,1,"taxonomic",1,0,0,"oceanic waters to the north of Gran Canaria, Canary Islands","field","in situ","predation","NA","bottle incubations","24 hrs","NA","td",1,"Copepod grazing on phytoplankton groups","y","Britt",2017
"Arnold et al 2009","marine",3,1,"taxonomic",0,0,0,"None","model","none","none","none","NA","NA","NA",NA,0,"We use new satellite
observations of phytoplankton functional type (PFT) in the
global oceans coupled with laboratory culture measurements
of phytoplankton isoprene productivity to scale up a global
isoprene emission estimate.","yes","Anika",2009
"Arnold et al 2009","marine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Again not a large focus on phtyoplankton and there are no functional groups they just report isoprene production rate for different phyla once...","n","Britt",2009
"Bhele et al 2022","freshwater",3,1,"morphological",1,1,1,"Lake Võrtsjärv, Estonia","model","none","NA","NA","NA","36 years (1983–2018)","NA",NA,0,"EXCLUDE - Functional groups are defined for all organisms groups from detritus to different fish groups; phytoplankton is present in two groups (small and large phytoplankton)","no","Anika",2022
"Bhele et al 2022","freshwater",3,1,"taxonomic, morphological",1,1,0,"Lake Võrtsjarv, Estonia","model","in silico","6 hypothetical scenarios of changes in trophic level biomass","NA","NA","36 year calibration","eutrophic","bu",1,"NA","y","Britt",2022
"Bracis et al 2020","marine",NA,0,NA,1,1,1,NA,"model","none","none",NA,"35,000 km2 (coverage of model)",NA,NA,NA,NA,"EXCLUDE - Ecosystem model with many ""functional groups"" from detritus to mammals, but phytoplankton is only considered as one overall functional group (no functional aspects within the group are considered).","no","Anika",2020
"Bracis et al 2020","marine",3,1,"taxonomic",1,1,0,"Atlantis Eastern English Channel","model","in silico","growth/consumption parameters, asymptotic recruitment, natural mortalities,","NA","35,000 km^2","NA","NA (high productivity in benthod mentioned)","td",0,"Emphasize bottom-up effects on plankton groups are very inflouential in model","y","Britt",2020
"Chrost et al 2009","freshwater",2,1,"morphological, physiological",0,0,1,"Masurian Lake District, Poland","field","none","none","6 lakes across Poland","6 lakes","3 sampling points (July, August, September), Year not mentioned","6 Lakes with different trophic status",NA,0,"Phytoplankton functional aspects: size distribution; trophic mode","yes","Anika",2009
"Chrost et al 2009","freshwater",3,1,"taxonomic, physiological",0,0,1,"Masurian Lake District, Poland","field","in situ","NA- natural samples","NA","Six lakes within a close region (quantitative metrics not specified)","three months discrete sampling (July - September","meso and eutrophic",NA,0,"Terminology was confusing but fine","y","Britt",2009
"Clerc et al 2021","marine",3,1,"morphological, physiological",1,0,0,"NA","model","none","life stage model, constant vs. allometric rates","NA","NA","NA","NA",NA,0,"The word function is only used for the functional groups of phytoplankton, zooplankton, etc. - but they also have size (and half-saturation constant increases with size, etc.)","yes","Anika",2021
"Clerc et al 2021","marine",1,1,"morphological, physiological",1,0,0,"NA","model","in silico","phytoplankton length, nutrient half-dat constants, etc.",NA,"NA (global ocean)","NA","oligotrophic","td",1,"Breaks up phytoplankton with parameters of morphology and physiology with respect to grazing","y","Britt",2021
"Cossarini and Solidoro 2008","marine",3,1,"physiological",1,0,1,"Gulf of Trieste","model","none","none",NA,"NA","NA",NA,NA,0,"""the model considers two groups of phytoplankton (diatoms and nano-pico phytoplankton) "" - diatoms = non-constant stoichiometry; nano-pico = constant stoichiometry","yes","Anika",2008
"Cossarini and Solidoro 2008","marine",3,1,"taxonomic, morphological, physiological",1,0,0,"Gulf of Trieste, Northern Adriatic Sea",NA,"model","in silico","NA","600 km^2","NA","NA",NA,0,"Variables and functions exist for sizes and various phyisiological classifications of phytoplankton","y","Britt",2008
"Danger et al 2009","freshwater",3,1,"taxonomic",1,1,0,"Lake Créteil, France; Dakar, Senegal","field","experiment","fish (yes vs. no), tropical vs. temperate","48°46'37''N, 2°26'47''E; 14°42'11''N, 17°25'31''W",NA,"4 months, starting in June 2005 and in April 2006","mesotrophic",NA,0,"This probe segregates the biomasses of four major phytoplankton groups (Chlorophytes, Cyanobacteria, Diatoms plus Dinophytes, and Cryptophytes).","yes","Anika",2009
"Danger et al 2009","freshwater",3,1,"taxonomic",1,0,0,"Lake Creteil, Paris, France","field","experiment","location (temperate vs. tropical), predator (fish additions)","48° 46' 37"" N, 2° 26' 47"" E","NA","4 months","NA","td",0,"NA","y","Britt",2009
"Davidson et al 2010","marine",3,1,"taxonomic",1,0,1,"Southern Ocean","field","in situ","NA","between 30 and 80◦E","1 east west transect, 11 meridional transects","between Jan and Mar 2006",NA,"td",1,NA,"yes","Isabelle",2010
"Davidson et al 2010","marine",3,1,"taxonomic",1,0,1,"southern ocean","field","in situ",NA,"30E - 80E; 60S - Antarctic continental shelf",NA,"01/2006 - 03/2006",NA,"td",1,"key results listed at end of paper. measures community composition, abundance and distribution of marine protists (phytoplankton and protozoa); hypothesizes about what drives differences in community composition between sites","include","Megan",2010
"Devkota et al 2023","freshwater",3,1,"taxonomic",1,0,0,"Lake Ringsjön, southern Sweden","lab","experiment","temperature","55°51′43.2″N, 13°32′24″E","NA","1 year","NA",NA,0,NA,"yes","Ewaldo",2023
"Devkota et al 2023","freshwater",1,1,"taxonomic",1,0,0,"southern Sweeden","lab","experiment","temperature","55°51′43.2′′N, 13°32′24′′E","NA","12 months","NA",NA,0,"each mesocosm was 400 L","y","Heather",2023
"Diaz et al 2019","marine",3,1,"morphological",1,0,0,"Gulf of Lions, France","field","none","NA","43.193971, 5.055233","NA","NA","NA",NA,1,"Phytoplankton = Microphytoplankton vs. nanophytoplankton; similar for zooplankton","yes","Anika",2019
"Diaz et al 2019","marine",3,1,"morphological",1,0,0,"Gulf of Lions, Mediterranean","model","in silico","NA","NA","NA","35 years","NA","td",0,"Model had size classifications for the phytoplankton","y","Britt",2019
"Dinasquet et al 2012","estuary",3,1,"taxonomic",1,0,1,"Öland, Sweden","field","in situ, experiment","Addition of jellyfish Mnemiopsis leidyi; larvae or adults or none","56°53’ 25” N, 17° 04’ 07” E","32 bottles","19 to 26 August 2009","nutrient-limited",NA,1,"Phytoplankton = Grouped into broad groups (eugleno, crypto, dinos, phytoflagellates)","yes","Anika",2012
"Dinasquet et al 2012","estuary",3,1,"taxonomic",1,0,1,"Southern Baltic Sea","lab","experiment","Predation","NA","NA","168 hours","NA",NA,1,"NA","y","Britt",2012
"Diniz et al 2024","freshwater",2,1,"morphological",1,0,0,"Cajueiro Reservoir, Brazil","field","none","none","8°59′21.3″S, 36°28′19.9″ W","N = 9","November 2018 and August 2019","eutrophic",NA,1,"Phytoplankton species were classified into functional groups according to life form and cell size, and zooplankton species were grouped; classified into morphofunctional groups according to life form (unicellular, colonial, filamentous and flagellar) and cell size (small:<50 µm,
medium: 50–100 µm and large:>100 µm)
based on functional feeding groups and trophic guilds.","yes","Anika",2024
"Diniz et al 2024","freshwater",3,1,"taxonomic, morphological",1,0,0,"Cajueiro Resevoir, Brazil","field","in situ","NA","(8°59′21.3′′S and 36°28′19.9′′ W)","NA","November 2018-August 2019","eutrophic",NA,0,"Don't mention phytoplankton functional groups / traits and they aren't the main focus","y","Britt",2024
"Duan et al 2021","marine",3,1,"taxonomic",0,0,1,"South China Sea","field","experiment","nutrients","36.16 N, 120.49 E","5 sampling sites","72 hour incubation","oligotrophic",NA,0,"did not look at entire phyto community, just a few genera of cyanos","yes","Isabelle",2021
"Duan et al 2021","marine",3,1,"taxonomic",0,0,1,"South China Sea","field","experiment","NA","NA","NA","72 hrs","oligotrophic",NA,0,"mostly bacterial study but they do look at a a couple cyano genera","y","Heather",2021
"Dupuy et al 2011","marine",1,1,"taxonomic, morphological",1,0,1,"Bay of Biscay, northeast Atlantic Ocean","field","in situ, experiment","NA","NA","3 sites","12 days","NA",NA,1,NA,"y","Heather",2011
"Dupuy et al 2011","marine",1,NA,"taxonomic, morphological",1,0,1,"Bay of Biscay (France/Spain)","field","in situ",NA,"(45°30 N; 1°30' W) ; (45°01 N; 1°30' W) ; (45°10 N; 2°20' W)","3 sites","4 times in Feb, Apr, Jun and Sep-Oct 2004","na",NA,1,"focus is bottom up control on heterotrophic protists by phyto. growth/grazing rates of phyto size classes from dilution experiments. in situ sasonal abundance data of taxonomic groups. no explicit conclusions about td/bu control on phyto. phyto groups: picoplankton, nanophytoplankton, diatoms, autotrophic dinoflagellates; The planktonic community was classified by size: bacteria, autotrophic cells <3 mm (cyanobacteria and picoeukaryotes), autotrophic cells between 3 and 20 mm (ANF, and small autotrophic ciliates, Myrionecta rubra), autotrophic cells >20 mm (diatoms and autotrophic dino agellates),","maybe; include","Megan",2011
"Dutkiewicz et al 2021","marine",3,1,"morphological, physiological",1,0,0,"NA (global ocean)","model","in silico","temperature","NA","NA","10 year simulations","oligotrophic",NA,0,"NA","y","Britt",2021
"Dutkiewicz et al 2021","marine",3,1,"taxonomic, morphological",1,0,0,"NA","model","in silico","NA","NA","NA","20, 10+10 year simulation","NA","td",0,"interesting and comprehensive model","Yes","Emmy",2021
"Ersoy et al 2017","freshwater",3,1,"morphological",1,1,0,"northeastern Iceland","lab","experiment","predators","65° 40' N, 17° 00'W","8 enclosures","58 days","eutrophic",NA,1,"including - size diversity focus again where they obviously identified phytos to distinct taxonomic groups, even though it is used as a community metric in the results","y","Heather",2017
"Ersoy et al 2017","freshwater",3,1,"morphological",1,1,0,"Lake Myvatn, Iceland","field","experiment","Predation","(65°400N, 17°000W,",NA,"58 days","eutrophic",NA,1,"NA","y","Britt",2017
"Ersoy et al 2017","freshwater",3,1,"morphological",1,1,0,"Lake Myvatn","field","in situ","predation","65°40′N, 17°00′W","enclosures in south basin","3 months","NA",NA,1,"Size diversity of zooplankton and td/bu effects on cyanos",NA,"Britt",2017
"Garcia-Gomez et al 2020","marine",3,1,"taxonomic, omics",0,0,1,"northwest Alboran Sea","field","in situ","NA","36°1′ −36°35′N, 4°16'−4°45′W","7 stations","8 days","oligotrophic",NA,0,"diatom and dinoflagellate taxa; gyre caused a shift from bu to td","y","Heather",2020
"Garcia-Gomez et al 2020","marine",NA,NA,"taxonomic",NA,NA,NA,"Mediterranean Sea","field","omics","NA","36◦1−36◦35N, −4◦45
W)","Various sample stations","7 days","NA","td",0,"OTU classification of phytoplankton","y","Britt",2020
"Garcia-Gomez et al 2020","marine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The td/bu seems to be a reach of this study /after thought - its main focus is on sequening of protists across environemntal gradients and discussing diversity / trends.........being conservative and saying no.","n","Britt",2020
"Goericke 2002","marine",1,1,"taxonomic",0,0,0,"Arabian Sea","field","none","Monsoon occurence","NE","Cruise with 25+ sampling stations","NA","NA",NA,0,"Phytoplankton groups based on pigment-derived data","yes","Anika",2002
"Goericke 2002","marine",3,1,"taxonomic",0,0,0,"Arabian Sea Cruise","field","in situ","Monsoons","NA","NA","January 1995, July-August 1995, November-December 1995","HNLC zone","td",0,"Taxonomically break down phytoplankton group contributions (Chl a)","y","Britt",2002
"Goericke 2011","marine",3,1,"taxonomic",0,0,0,"Scripps Pier, USA; California Current, USA; Sargasso Sea, USA; Southern Indian Ocean between 40 and 60˚S and 45 and 65˚E; Arabian Sea","field","none","none","multiple","Multiple regions","Twice a week from August 1997-July 2000; Cruise in April and October 1995 and October 1996; Sargossa Sea 1989 until 1998; others not given",NA,NA,0,"Phytoplankton taxonomically grouped by pigments","yes","Anika",2011
"Goericke 2011","marine",3,1,"taxonomic",0,0,0,"Scripps pier, San Diego, CA, USA","field","in situ","NA","NA","NA","August 1997 - July 2000 twice a week.","NA",NA,0,"Taxonomically break down phytoplankton group contributions (Chl a)","y","Britt",2011
"Gorgenyi et al 2024","freshwater",2,1,"taxonomic, morphological, physiological",0,0,0,"Lake database across Hungary","field","in situ","NA",NA,NA,NA,"NA",NA,0,"MAYBE","y","Ewaldo",2024
"Gorgenyi et al 2024","freshwater",2,1,"morphological, physiological",0,0,0,"Hungary lake database","field","in situ","NA","NA","NA","140 years","NA",NA,0,NA,"y","Heather",2024
"Grillo‑Avila et al 2025","freshwater",NA,1,"taxonomic",1,0,0,NA,"lab","experiment","pesticides",NA,NA,NA,NA,NA,NA,"Manipilation of pesticides affect phytoplankton, that then affect zoo. Not sure if this categorizes because there is not ""top down or bottom up"" here.","?","Ewaldo",2025
"Grillo‑Avila et al 2025","freshwater",3,1,"taxonomic",1,0,1,"Valencia, Spain","lab","experiment","nutrient","39.315572,  -0.319642","24 mesocosms","3 months","oligohaline",NA,1,NA,"y","Heather",2025
"Hart 2006","freshwater",1,1,"taxonomic",1,0,0,"upper uMngeni River, in KwaZulu-Natal","field","in situ","NA","29°30'S,
30°12'E; 29°26'S, 30°26'E","NA","fortnightly for 9 years","non-eutrophic",NA,0,NA,"y","Heather",2006
"Hart 2006","freshwater",3,1,"taxonomic, physiological",1,0,0,"Midmar and Albert Falls Reservoirs on the uMngeni River, KwaZulu-Natal, South Africa","field","in situ",NA,"(29°30'S ; 30°12'E), (29°26'S ; 30°25'E)",NA,"1989-1997, fortnightly sampling",NA,NA,0,NA,"include","Megan",2006
"Hood et al 2006","marine",3,1,"taxonomic",1,0,0,"NA","model","in silico","NA","NA","6 experiments","10 days","NA",NA,1,NA,"y","Heather",2006
"Hood et al 2006","marine",3,0,"taxonomic",1,0,0,"na","model","in silico","turbulence; nutrient concentration; DIN/DON ratio","na","na","10 days","na",NA,1,"phyto are not the focus of study, but are included in model. studying Pfiesteria population dynamics, 2 Pfiesteria functional types: toxic (heterotrophic) & non-inducible (mixotrophic). model has 2 phyto groups: diatom & cryptophyte","maybe; include","Megan",2006
"Jin et al 2023","freshwater",3,1,"taxonomic",1,0,1,"Lake Markermeer, Netherlands","field","in situ","NA","NA","Various sample sites","May-December 2018","NA",NA,0,"NA","y","Britt",2023
"Jin et al 2023","freshwater",2,1,"taxonomic",1,0,0,"Lake Markermeer, Netherlands","field","in situ","NA","52°32'43""N 5°14'33""E","12 sampling locations in Marker Walden archipelago/shoreline","May 17 - Dec. 6, 2018","eutrophic in decline","bu",1,NA,"Yes","Emmy",2023
"Kim et al 2023","estuary",2,1,"taxonomic",0,0,0,"Yellow Sea, Korea","field","in situ","NA",NA,NA,"4 months",NA,NA,0,NA,"y","Ewaldo",2023
"Kim et al 2023","estuary",2,1,"taxonomic",0,0,0,"Yellow Sea, Koreaa","field, lab","in situ","NA","NA","NA","4 months","eutrophic",NA,0,NA,"y","Heather",2023
"Kong et al 2020","freshwater",2,0,NA,NA,NA,NA,"Jialu River, China","field","none","Restoration","34°48'46.01''N, 113°49'32.37''E","31.95 km",NA,NA,NA,NA,"EXCLUDE - No functional grouping for phytoplankton","no","Anika",2020
"Kong et al 2020","freshwater",3,1,"taxonomic",1,0,0,"Jailu River, China","field","in situ","NA","34° 48'46.01""N, 113° 49'32.37""E","31.95 km","1 year (2016)","eutrophic","bu",1,"Taxonomy of phyto and zooplankton, species richenss of these communities and abundance. Not a lot of direct assessment of top/bottom effects","y","Britt",2020
"Le Noac'h et al 2021","freshwater",3,1,"taxonomic",1,0,0,"Croche Lake Canada","field","in situ","temperature","45.590 3500 N, 74.000 2800 W)",NA,"3 years","meso-oligotrophic","td",1,"In fact the manipulation is of the thermocline","y","Ewaldo",2021
"Le Noac'h et al 2021","freshwater",2,1,"taxonomic",1,0,0,"Croche Lake, St-Hippolyte, QC, Canada","field","in situ, experiment","temperature","45.590 3500 N, 74.000 2800 W","1 lake (multiple internal basins)","between 2007 - 2012","meso-oligotrophic","bu",1,"interesting whole lake thermocline experiment on phyto","Yes","Emmy",2021
"Lemmens et al 2018","freshwater",3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EXCLUDE: They do have phytoplankton composition based on taxonomy but they do not consider this as functional groups; the term ""functional composition"" is only used referring to their fish community.","no","Anika",2018
"Lemmens et al 2018","freshwater",3,1,"taxonomic",1,1,0,"northeastern Belgium","field","experiment","predators","50°59'00.92""N; 5°19'55.85""W","24 ponds","2 years","meso-eutrophic",NA,1,NA,"y","Heather",2018
"Lemmens et al 2018","freshwater",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fish focused don't hone into specific phytoplankton","n","Britt",2018
"Lepere et al 2006","freshwater",3,1,"morphological, physiological",1,0,1,"Lake Pavin, France","field","none","none",NA,"NA","monthly from March to November 2001 and from September to November 2002 and every 2 weeks from April to August 200","oligomesotrophic",NA,0,"Phytoplankton = autotroph vs. heterotroph; small vs. large; but it is not named a functional differentiation or grouping","yes","Anika",2006
"Lepere et al 2006","freshwater",3,1,"taxonomic, morphological, physiological",1,0,0,"Lake Pavin, France","field","in situ, in silico","NA","NA","NA","March-November 2001, September-November 2002, April-August 2002.","oligomesotrophic","bu",1,"Confused by some of their classifications but does functionally characterize phytoplankton by size, physiology and taxonomy","y","Britt",2006
"Li et al 2020","freshwater",3,1,"taxonomic",1,1,0,"Nansi Lake and Dopi Lake, China","field","none","none","Nansi Lake = 116˚ 34’ E– 117˚ 21’ E, 34˚ 27’ N– 35˚ 20’ N; Dopi Lake = 116˚ 00’ E– 116˚ 30’ E,
35˚ 30’ N– 36˚ 20’ N","2 lakes, (Nansi Lake with n=10, Dopi Lake with n=8 stations)","April/May, July/August 2015","not mentioned","bu",1,NA,"yes","Anika",2020
"Li et al 2020","freshwater",3,1,"taxonomic",1,0,0,"Nansi Lake and Dogping Lake","field","in situ","NA","(116° 34’ E– 117° 21’ E, 34° 27’ N– 35° 20’ N) and (116° 00’ E– 116° 30’ E, 35° 30’ N– 36° 20’ N)","Various sample sites","spring and summer of 2015","NA","bu",1,"Size fractionation and microscopic identification of plankton","y","Britt",2020
"Lofton et al 2020","freshwater",3,1,"taxonomic",1,0,0,"Southern Quebec, Canada","field","none","no manipulation, but effects were related to laze size, trophic state, light availability","NA","51 study lakes","July 2004 and July 2005","various",NA,0,"We examined depth profiles of four phytoplankton spectral groups and a suite of top-down (zooplankton) and bottom-up (nutrients, temperature, and light) drivers from 51 north temperate lakes varying on gradients of size, trophic state, light availability, and thermal stratification.","yes","Anika",2020
"Lofton et al 2020","freshwater",3,1,"taxonomic",1,0,0,"51 lakes","field","in situ","NA","NA","NA","NA","NA",NA,0,"Phytoplankton spectral profiles used to group taxonomically","y","Britt",2020
"Lynam et al 2017","marine",3,1,"taxonomic",1,1,0,"North Sea","model","none","none","NA","model for whole North Sea","NA","NA",NA,1,"Plankton abundance was extracted from theContinuous Plankton Recorder database and functional groups were created based on prior knowledge (35, 36). Phytoplankton Groups: Dinoflagellates, Diatoms.","yes","Anika",2017
"Lynam et al 2017","marine",3,1,"taxonomic",1,1,0,"North Sea Time series","model","in silico","Fish mortality and climatic variables","NA","NA","40 years","NA",NA,0,"Very vague because of modelling study etc. but does include 6 plankton groups","y","Britt",2017
"Ma et al 2021","freshwater",3,1,"physiological",1,0,0,"Lake Hulun, China","field","in situ",NA,"48°310 49°200 N, 116°580 117°480 E","2339.0","6 months","eutrophic","bu",1,"used reynolds as classification","y","Ewaldo",2021
